category,Word,uniqueID,typicality_score
breakfast food,marmalade,marmalade,0.194444444
breakfast food,muffin,muffin,0.520547945
breakfast food,oatmeal,oatmeal,0.660211268
breakfast food,omelet,omelet,0.640444015
breakfast food,pancake,pancake,0.73
breakfast food,pastry,pastry,0.36493963799999996
breakfast food,peanut butter,peanut_butter,0.195512821
breakfast food,roll,roll,0.251582278
breakfast food,sandwich,sandwich,0.275641026
breakfast food,sausage,sausage,0.564236111
breakfast food,scone,scone,0.3125
breakfast food,scrambled egg,scrambled_egg,0.734962406
breakfast food,syrup,syrup,0.39220383299999995
breakfast food,toast,toast,0.687770563
breakfast food,waffle,waffle,0.642261905
breakfast food,yogurt,yogurt,0.415625
candy,candy,candy,0.7415540540000001
candy,candy bar,candy_bar,0.719907407
candy,candy cane,candy_cane,0.415379665
candy,caramel,caramel,0.39450188
candy,chocolate,chocolate,0.6878881990000001
candy,cotton candy,cotton_candy,0.34424603200000004
candy,fudge,fudge,0.325704225
candy,gum,gum,0.306818182
candy,gumball,gumball,0.392944678
candy,gumdrop,gumdrop,0.336805556
candy,jelly bean,jelly_bean,0.546536797
candy,licorice,licorice,0.350603622
candy,lollipop,lollipop,0.648333333
candy,marshmallow,marshmallow,0.141666667
candy,peppermint,peppermint,0.268835616
candy,taffy,taffy,0.362847222
clothing,apron,apron,0.446190476
clothing,armor,armor,0.091326531
clothing,bandanna,bandanna,0.34375
clothing,bathrobe,bathrobe,0.513285024
clothing,beanie,beanie,0.425952381
clothing,belt,belt,0.539235412
clothing,bikini,bikini,0.44791666700000005
clothing,blazer,blazer,0.6048850570000001
clothing,blouse,blouse,0.743336887
clothing,boa,boa,0.19295634899999997
clothing,bolo tie,bolo_tie,0.239457831
clothing,bonnet,bonnet,0.259837963
clothing,boot,boot,0.452455357
clothing,bow,bow1,0.324579832
clothing,bowler hat,bowler_hat,0.252895753
clothing,bowtie,bowtie,0.45159774399999997
clothing,boxer shorts,boxer_shorts,0.603250916
clothing,bra,bra,0.6101190479999999
clothing,bracelet,bracelet1,0.28820598
clothing,bulletproof vest,bulletproof_vest,0.12429511300000001
clothing,cape,cape,0.308705357
clothing,cardigan,cardigan,0.605968045
clothing,chaps,chaps,0.233516484
clothing,cloak,cloak,0.314416177
clothing,clothes,clothes,0.713307241
clothing,coat,coat,0.7534722220000001
clothing,corset,corset,0.302022179
clothing,costume,costume,0.394603175
clothing,coverall,coverall,0.465336134
clothing,crown,crown,0.10255102
clothing,cummerbund,cummerbund,0.25
clothing,diaper,diaper,0.15327381
clothing,dress,dress,0.778635779
clothing,eye patch,eye_patch,0.116904762
clothing,fishnet stockings,fishnet_stockings,0.276207011
clothing,flip-flop,flip_flop,0.39695945899999996
clothing,fur coat,fur_coat,0.43040966399999997
clothing,garter,garter,0.20069296399999997
clothing,glove,glove,0.437111801
clothing,hat,hat,0.528072716
clothing,headband,headband,0.42454728399999997
clothing,headdress,headdress,0.203470825
clothing,headscarf,headscarf,0.386830357
clothing,hoodie,hoodie,0.7130281690000001
clothing,jacket,jacket,0.7276785709999999
clothing,jeans,jeans,0.81978951
clothing,jersey,jersey,0.605357143
clothing,jumpsuit,jumpsuit,0.46759259299999995
clothing,kilt,kilt,0.322544643
clothing,kimono,kimono,0.311052124
clothing,lab coat,lab_coat,0.35729548200000005
clothing,leggings,leggings,0.659013605
clothing,leotard,leotard,0.366419295
clothing,life jacket,life_jacket,0.176056338
clothing,lingerie,lingerie,0.536637931
clothing,loincloth,loincloth,0.227040816
clothing,mitten,mitten,0.40493443799999995
clothing,moccasin,moccasin,0.22687728899999998
clothing,muff,muff,0.211180124
clothing,nightshirt,nightshirt,0.518105159
clothing,outfit,outfit,0.635204082
clothing,overalls,overalls,0.5253527339999999
clothing,pajamas,pajamas,0.664078675
clothing,panties,panties,0.58877551
clothing,pants,pants,0.81865623
clothing,pantsuit,pantsuit,0.597163866
clothing,pantyhose,pantyhose,0.44806763299999997
clothing,polo shirt,polo_shirt,0.705063716
clothing,raincoat,raincoat,0.44353070200000005
clothing,robe,robe,0.515963203
clothing,sandal,sandal,0.417563601
clothing,scarf,scarf,0.5843253970000001
clothing,shawl,shawl,0.407818533
clothing,shirt,shirt,0.826418067
clothing,shoe,shoe,0.522789116
clothing,shorts,shorts,0.7534722220000001
clothing,ski boots,ski_boots,0.25310559
clothing,skirt,skirt,0.708752515
clothing,slipper,slipper,0.34548611100000004
clothing,snowshoe,snowshoe,0.14390756300000002
clothing,snowsuit,snowsuit,0.355212355
clothing,sock,sock,0.632007233
clothing,sombrero,sombrero,0.215555556
clothing,spacesuit,spacesuit,0.100855131
clothing,stiletto,stiletto,0.22354497399999998
clothing,stockings,stockings,0.45458553799999996
clothing,straightjacket,straightjacket,0.11479591800000001
clothing,suit,suit,0.636904762
clothing,suspenders,suspenders,0.338821892
clothing,sweater,sweater,0.7767857140000001
clothing,sweatsuit,sweatsuit,0.656573499
clothing,swimsuit,swimsuit,0.492753623
clothing,t-shirt,t-shirt,0.800595238
clothing,tiara,tiara,0.143707483
clothing,tie,tie,0.523329493
clothing,toga,toga,0.255704365
clothing,top hat,top_hat,0.28643822399999996
clothing,tube top,tube_top,0.492307692
clothing,turban,turban,0.225701239
clothing,turtleneck,turtleneck,0.582096475
clothing,tuxedo,tuxedo,0.49294019899999997
clothing,undershirt,undershirt,0.62637921
clothing,underwear,underwear,0.7239382240000001
clothing,uniform,uniform,0.5817404429999999
clothing,veil,veil,0.2
clothing,vest,vest,0.6017612520000001
clothing,visor,visor,0.26252665199999997
clothing,wetsuit,wetsuit,0.198660714
clothing accessory,bandanna,bandanna,0.482448107
clothing accessory,belt,belt,0.730063716
clothing accessory,belt buckle,belt_buckle,0.555934874
clothing accessory,boa,boa,0.263528139
clothing accessory,bolo tie,bolo_tie,0.37189441
clothing accessory,bonnet,bonnet,0.250258799
clothing accessory,bow,bow1,0.363095238
clothing accessory,bowtie,bowtie,0.55297619
clothing accessory,bracelet,bracelet1,0.622232143
clothing accessory,bracelet,bracelet2,0.660553411
clothing accessory,brooch,brooch,0.357660455
clothing accessory,buckle,buckle,0.489229025
clothing accessory,button,button1,0.365873016
clothing accessory,corsage,corsage,0.258072407
clothing accessory,cufflink,cufflink,0.381917632
clothing accessory,cummerbund,cummerbund,0.26747921399999997
clothing accessory,earring,earring,0.61765873
clothing accessory,eye patch,eye_patch,0.118119975
clothing accessory,glasses,glasses,0.445171026
clothing accessory,glove,glove,0.5674019610000001
clothing accessory,handkerchief,handkerchief,0.42551256600000004
clothing accessory,hat,hat,0.688333333
clothing accessory,headband,headband,0.575952381
clothing accessory,headdress,headdress,0.303816047
clothing accessory,insole,insole,0.123106061
clothing accessory,lanyard,lanyard,0.234577922
clothing accessory,mitten,mitten,0.326816239
clothing accessory,muff,muff,0.197722567
clothing accessory,patch,patch,0.221379648
clothing accessory,purse,purse,0.662063492
clothing accessory,scarf,scarf,0.7296365909999999
clothing accessory,shawl,shawl,0.5243303570000001
clothing accessory,sombrero,sombrero,0.21443877600000003
clothing accessory,suspenders,suspenders,0.413079976
clothing accessory,tie,tie,0.712492063
clothing accessory,top hat,top_hat,0.42002442
clothing accessory,visor,visor,0.293475572
clothing accessory,watch,watch,0.648631841
condiment,applesauce,applesauce,0.15
condiment,butter,butter,0.471428571
condiment,cream cheese,cream_cheese,0.329081633
condiment,ginger,ginger,0.151119403
condiment,gravy,gravy,0.40333333299999996
condiment,jam,jam,0.512323944
condiment,ketchup,ketchup,0.834255533
condiment,maple syrup,maple_syrup,0.42505030200000005
condiment,marmalade,marmalade,0.267307692
condiment,mustard,mustard,0.7547268909999999
condiment,peanut butter,peanut_butter,0.391666667
condiment,pesto,pesto,0.268327068
condiment,sauce,sauce,0.587525151
condiment,soy sauce,soy_sauce,0.552083333
condiment,syrup,syrup,0.469230769
construction equipment,blowtorch,blowtorch,0.35339506200000004
construction equipment,bulldozer,bulldozer,0.739348371
construction equipment,cement mixer,cement_mixer,0.533486395
construction equipment,chain,chain,0.274489796
construction equipment,chainsaw,chainsaw,0.40110441799999996
construction equipment,chisel,chisel,0.256944444
construction equipment,crane,crane,0.665241449
construction equipment,drill,drill,0.658227848
construction equipment,hammer,hammer,0.638157895
construction equipment,helmet,helmet,0.502564103
construction equipment,jackhammer,jackhammer,0.622736626
construction equipment,pliers,pliers,0.38738479299999995
construction equipment,pulley,pulley,0.28125
construction equipment,pump,pump,0.188311688
construction equipment,rope,rope,0.23116438399999997
construction equipment,saw,saw,0.5135808270000001
construction equipment,sawhorse,sawhorse,0.38541666700000005
construction equipment,scaffold,scaffold,0.45462275799999996
construction equipment,scaffolding,scaffolding,0.477272727
construction equipment,screwdriver,screwdriver,0.457792208
construction equipment,shovel,shovel,0.48487103200000004
construction equipment,sledgehammer,sledgehammer,0.575285044
construction equipment,staple gun,staple_gun,0.34466731899999997
construction equipment,steamroller,steamroller,0.40513698600000003
construction equipment,tarp,tarp,0.20178571399999998
construction equipment,trowel,trowel,0.28
construction equipment,wheelbarrow,wheelbarrow,0.430952381
construction equipment,wrench,wrench,0.46195652200000004
container,aquarium,aquarium,0.37228752299999995
container,ashtray,ashtray,0.242091837
container,backpack,backpack,0.519266917
container,bag,bag,0.6630952379999999
container,ballot box,ballot_box,0.296232877
container,bank,bank,0.202983725
container,barrel,barrel,0.620341615
container,basket,basket,0.663435374
container,bathtub,bathtub,0.25069573300000003
container,beaker,beaker,0.42161409999999994
container,bedpan,bedpan,0.223562152
container,bin,bin,0.72260274
container,birdbath,birdbath,0.17901234600000002
container,birdcage,birdcage,0.243172269
container,bottle,bottle,0.721190476
container,bowl,bowl,0.687042125
container,box,box,0.793599258
container,breadbox,breadbox,0.455099941
container,briefcase,briefcase,0.506038647
container,bucket,bucket,0.69547619
container,cabinet,cabinet,0.430372807
container,cage,cage,0.42575188
container,can,can,0.676655052
container,canister,canister,0.664708647
container,chest,chest2,0.63125
container,closet,closet,0.323260073
container,coffee pot,coffee_pot,0.526455026
container,coffin,coffin,0.22039473699999998
container,container,container,0.766134085
container,cooker,cooker,0.34672619
container,coop,coop,0.175324675
container,crate,crate,0.631593407
container,cup,cup,0.6811846690000001
container,doghouse,doghouse,0.134633459
container,drawer,drawer,0.529081633
container,dresser,dresser,0.402848639
container,duffel bag,duffel_bag,0.43229166700000005
container,dumpster,dumpster,0.427277433
container,dustpan,dustpan,0.227739726
container,filing cabinet,filing_cabinet,0.45693277299999996
container,fishbowl,fishbowl,0.342619048
container,flask,flask,0.49706148299999997
container,footbath,footbath,0.13954081599999998
container,glass,glass,0.616843034
container,goblet,goblet,0.25045208
container,hatbox,hatbox,0.343005952
container,honeypot,honeypot,0.31193490100000004
container,hot-water bottle,hot-water_bottle,0.46217105299999994
container,hot tub,hot_tub,0.134920635
container,inkwell,inkwell,0.22798434399999998
container,jar,jar,0.801221805
container,jug,jug,0.6841517859999999
container,keg,keg,0.44086270899999996
container,kettle,kettle,0.46925859
container,locker,locker,0.40333333299999996
container,luggage,luggage,0.49730919799999995
container,lunchbox,lunchbox,0.682352941
container,mailbox,mailbox,0.39262218
container,matchbox,matchbox,0.299397032
container,measuring cup,measuring_cup,0.549450549
container,mold,mold1,0.383710801
container,mug,mug,0.524131274
container,nightstand,nightstand,0.21825396800000002
container,oilcan,oilcan,0.43146718100000003
container,pan,pan,0.452757685
container,paper bag,paper_bag,0.553030303
container,petri dish,petri_dish,0.21651785699999998
container,piggy bank,piggy_bank,0.40004638200000003
container,pillbox,pillbox,0.494047619
container,pitcher,pitcher,0.60639881
container,pocket,pocket,0.421573359
container,pot,pot,0.6543209879999999
container,purse,purse,0.518526786
container,saltshaker,saltshaker,0.38200723299999995
container,sandbag,sandbag,0.24412594
container,sarcophagus,sarcophagus,0.143581081
container,shaker,shaker,0.32925636
container,shopping basket,shopping_basket,0.560044643
container,shopping cart,shopping_cart,0.37065637100000004
container,suitcase,suitcase,0.56047619
container,swimming pool,swimming_pool,0.1421875
container,syringe,syringe,0.17
container,tank,tank2,0.6
container,teacup,teacup,0.402725564
container,teapot,teapot,0.457892416
container,tent,tent,0.10576923099999999
container,terrarium,terrarium,0.237927565
container,test tube,test_tube,0.368656015
container,thermos,thermos,0.601144689
container,toolbox,toolbox,0.516791045
container,trashcan,trashcan,0.633012821
container,trunk,trunk,0.482589286
container,tupperware,tupperware,0.7730206540000001
container,urn,urn,0.41346153799999996
container,vase,vase,0.5711697720000001
container,vial,vial,0.457609395
container,wallet,wallet,0.33978873200000004
container,water bottle,water_bottle,0.6839059670000001
container,water heater,water_heater,0.234320558
container,watering can,watering_can,0.46080705
container,wheelbarrow,wheelbarrow,0.302179963
container,wine bottle,wine_bottle,0.47358631
container,wine cooler,wine_cooler,0.305867347
container,wineglass,wineglass,0.400822829
container,wok,wok,0.17568277300000001
dessert,baklava,baklava,0.264705882
dessert,banana split,banana_split,0.533088235
dessert,birthday cake,birthday_cake,0.521381579
dessert,brownie,brownie,0.693493151
dessert,cake,cake,0.761131725
dessert,cake mix,cake_mix,0.265238095
dessert,caramel,caramel,0.295395869
dessert,cheese,cheese,0.094155844
dessert,cheesecake,cheesecake,0.662437343
dessert,chocolate,chocolate,0.546428571
dessert,cookie,cookie,0.667811355
dessert,creme brulee,creme_brulee,0.367753623
dessert,crepe,crepe,0.238333333
dessert,cupcake,cupcake,0.667763158
dessert,dessert,dessert,0.67221135
dessert,donut,donut,0.388049451
dessert,eclair,eclair,0.37171052600000004
dessert,flan,flan,0.22
dessert,fruitcake,fruitcake,0.271604938
dessert,fudge,fudge,0.417857143
dessert,ice-cream cone,ice-cream_cone,0.591604824
dessert,ice cream,ice_cream,0.7339743590000001
dessert,milkshake,milkshake,0.482421875
dessert,mousse,mousse,0.375
dessert,muffin,muffin,0.275337838
dessert,parfait,parfait,0.306089744
dessert,pastry,pastry,0.451923077
dessert,pie,pie,0.686989796
dessert,popsicle,popsicle,0.390952381
dessert,pudding,pudding,0.489339019
dessert,shortbread,shortbread,0.29513888899999996
dessert,sorbet,sorbet,0.322635135
dessert,souffle,souffle,0.27321428600000003
dessert,sundae,sundae,0.636578604
dessert,tiramisu,tiramisu,0.344202899
dessert,wedding cake,wedding_cake,0.333571429
dessert,whipped cream,whipped_cream,0.325810185
drink,beer,beer,0.561030741
drink,champagne,champagne,0.241184448
drink,cocktail,cocktail,0.39156314700000006
drink,coffee,coffee,0.7123552120000001
drink,drink,drink,0.523809524
drink,eggnog,eggnog,0.084586466
drink,espresso,espresso,0.262059369
drink,hot chocolate,hot_chocolate,0.337447479
drink,juice,juice,0.656428571
drink,latte,latte,0.305283757
drink,lemonade,lemonade,0.550632911
drink,margarita,margarita,0.320500928
drink,milk,milk,0.595
drink,milkshake,milkshake,0.345394737
drink,punch,punch1,0.24702381
drink,smoothie,smoothie,0.31547619
drink,soda,soda,0.724120083
drink,tea,tea,0.633095238
drink,wine,wine,0.485766046
electronic device,air conditioner,air_conditioner,0.44309523799999995
electronic device,amplifier,amplifier,0.43435613700000003
electronic device,blender,blender,0.439849624
electronic device,blower,blower,0.21065848199999998
electronic device,camcorder,camcorder,0.523954704
electronic device,camera,camera2,0.504081633
electronic device,cash machine,cash_machine,0.329192547
electronic device,cd player,cd_player,0.602008929
electronic device,cellphone,cellphone,0.805784493
electronic device,centrifuge,centrifuge,0.134061834
electronic device,chainsaw,chainsaw,0.11428571400000001
electronic device,coffeemaker,coffeemaker,0.510060362
electronic device,computer,computer,0.8137065640000001
electronic device,computer screen,computer_screen,0.6887065640000001
electronic device,cooker,cooker,0.378164557
electronic device,copier,copier,0.5852169979999999
electronic device,curling iron,curling_iron,0.36574967799999997
electronic device,defibrillator,defibrillator,0.323688969
electronic device,dishwasher,dishwasher,0.435086873
electronic device,drill,drill,0.383802817
electronic device,dryer,dryer,0.438740079
electronic device,electric chair,electric_chair,0.197098214
electronic device,fan,fan,0.521749084
electronic device,food processor,food_processor,0.458565244
electronic device,freezer,freezer,0.390202703
electronic device,generator,generator,0.348321859
electronic device,hairdryer,hairdryer,0.49633699600000003
electronic device,hotplate,hotplate,0.287313433
electronic device,icemaker,icemaker,0.195222008
electronic device,incubator,incubator,0.181467181
electronic device,iron,iron,0.323469388
electronic device,jackhammer,jackhammer,0.095629699
electronic device,joystick,joystick,0.37082560299999995
electronic device,juicer,juicer2,0.34411196899999996
electronic device,jukebox,jukebox,0.28525641
electronic device,lamp,lamp,0.47032193200000005
electronic device,laptop,laptop,0.804442509
